Tipo Aeronave;PMD
A321;89,0
A320;77,0
A320;77,0
B39M;89,0
A320;79,0
A320;77,0
A320;74,0
A320;79,0
A21N;94,0
B788;228,0
A21N;89,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
B39M;88,0
A330;233,0
B200;5,675
B739;88,0
DC10;267,0
B763;187,0
A320;77,0
B738;79,0
A21N;94,0
A320;78,0
A21N;94,0
B789;253,0
B788;228,0
A320;79,0
A321;89,0
B738;79,0
A320;78,0
A320;79,0
LJ60;11,0
A320;79,0
A20N;74,0
PAY2;4,31
A330;233,0
B300;8,0
A320;79,0
B789;253,0
PAY2;3,95
B788;228,0
B789;253,0
A321;89,0
B788;228,0
A320;77,0
A21N;91,0
A359;275,0
B738;79,0
A320;77,0
A319;70,0
A320;79,0
B744;397,0
B738;79,0
A320;77,0
A321;89,0
A320;78,0
A320;79,0
A320;79,0
A320;79,0
B788;228,0
A320;78,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A332;233,0
A321;89,0
LJ60;11,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
B788;228,0
A359;268,0
A321;89,0
B789;253,0
B763;187,0
A320;77,0
A321;89,0
A320;77,0
A359;275,0
A320;78,0
A320;79,0
A320;77,0
A321;89,0
A320;78,0
A320;79,0
A319;70,0
C525;5,67
A320;78,0
A21N;94,0
A320;77,0
B789;253,0
A321;89,0
A320;77,0
B744;397,0
A20N;74,0
A320;79,0
B789;253,0
A321;89,0
A20N;77,0
A320;77,0
A320;77,0
A321;89,0
A20N;79,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A21N;89,0
B39M;88,0
A320;79,0
AS50;2,0
A321;89,0
A320;77,0
A21N;91,0
A332;233,0
B200;5,675
A320;77,0
B748;448,0
A320;78,0
B733;62,0
A21N;91,0
A321;89,0
B789;253,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A21N;91,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A21N;91,0
B788;228,0
F22;27,0
A320;77,0
A21N;89,0
A320;77,0
A321;89,0
B788;228,0
F22;27,0
A321;89,0
B788;228,0
B789;253,0
A320;77,0
B789;253,0
A321;91,0
A320;77,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;77,0
A320;77,0
PC24;9,0
A20N;74,0
A320;77,0
B788;228,0
A321;89,0
A320;77,0
A320;78,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;77,0
F5;1,34
A21N;91,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
F5;1,34
A320;77,0
F16C;19,0
B748;448,0
A321;89,0
A320;79,0
F16C;19,0
A320;74,0
A320;78,0
A29;5,2
A321;89,0
A321;89,0
A320;77,0
A29;5,2
A320;77,0
E314;1,0
E314;0,0
E314;5,2
E314;0,0
E314;0,0
E314;5,2
E314;5,2
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;80,0
A320;77,0
A321;89,0
E314;1,0
E314;5,2
E314;0,0
E314;5,2
E314;5,2
E314;0,0
E314;0,0
A320;79,0
A320;79,0
E3CF;157,0
A320;77,0
A320;77,0
B738;83,0
A320;79,0
A320;79,0
DHC6;5,6
A320;78,0
A320;77,0
DHC6;5,6
B412;5,0
B763;187,0
A320;78,0
A320;77,0
A321;89,0
DHC6;6,0
B412;5,0
E314;4,0
A29;5,2
A321;89,0
H60;10,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A29;5,2
E314;4,0
C750;17,0
H60;10,0
A320;78,0
A321;89,0
A139;6,81
A320;77,0
A320;77,0
A320;78,0
A139;6,81
A21N;94,0
A321;89,0
A21N;94,0
A321;89,0
A320;77,0
B738;83,0
A321;89,0
A320;77,0
B788;228,0
A21N;91,0
A320;77,0
A321;89,0
DHC6;6,0
A320;80,0
A320;78,0
F22;27,0
B789;253,0
A320;77,0
A320;79,0
F22;27,0
A320;77,0
A320;77,0
A359;268,0
A320;77,0
A321;89,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;79,0
A320;79,0
A320;78,0
B788;228,0
A321;89,0
A320;79,0
B763;187,0
A320;77,0
B739;88,0
A320;78,0
A320;77,0
A320;79,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;74,0
F5;1,34
A21N;91,0
A320;78,0
A320;79,0
A359;275,0
F5;1,34
A320;77,0
F16;19,0
A320;77,0
A320;78,0
A20N;74,0
F16;19,0
A320;77,0
A29;5,2
A320;78,0
A320;79,0
A29;5,2
B200;5,68
A321;89,0
RANS;0,15
A320;77,0
A320;79,0
RANS;0,15
XA42;0,95
A320;77,0
A20N;74,0
A320;79,0
A321;89,0
A320;77,0
XA42;0,95
A320;77,0
RV8;0,82
RV7;0,82
A320;74,0
B789;253,0
B789;253,0
A321;89,0
B789;253,0
E295;59,0
RV7;0,82
RV8;0,82
PTS2;0,68
PTS2;0,72
PAY2;3,95
A321;89,0
A321;89,0
B789;253,0
B789;253,0
A320;79,0
PTS2;0,68
PTS2;0,72
A320;77,0
A320;77,0
SF50;2,7
C525;0,0
E3CF;157,0
A320;79,0
A320;77,0
B788;228,0
A321;89,0
A320;77,0
A320;78,0
B429;3,1
A320;77,0
A21N;91,0
B789;253,0
A20N;74,0
A21N;94,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A321;91,0
A321;89,0
A321;89,0
A21N;91,0
A359;268,0
B738;83,0
B763;187,0
A320;78,0
A320;77,0
B789;253,0
A20N;74,0
B788;228,0
A321;89,0
B300;8,0
A321;89,0
A320;77,0
B763;184,0
A320;77,0
B789;253,0
A321;89,0
A321;89,0
A359;275,0
A320;77,0
B788;228,0
A21N;91,0
B738;83,0
A320;77,0
A320;77,0
A320;78,0
A320;77,0
B789;253,0
A20N;74,0
A320;77,0
B788;228,0
A321;89,0
B788;228,0
A320;74,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A359;268,0
A320;77,0
A21N;91,0
B788;228,0
A321;89,0
B788;228,0
A320;79,0
B763;187,0
A21N;91,0
A320;79,0
A320;77,0
A320;79,0
A21N;94,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
B763;184,0
A320;77,0
B37M;82,0
A320;79,0
B788;228,0
A321;89,0
B739;88,0
A321;89,0
A21N;94,0
B763;187,0
A320;77,0
B788;228,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
B39M;88,0
A321;89,0
B763;187,0
A321;89,0
B37M;82,0
A321;89,0
A320;77,0
A320;78,0
B789;253,0
A321;89,0
A320;77,0
B738;79,0
B738;79,0
A21N;91,0
A20N;74,0
A320;78,0
A21N;91,0
A321;89,0
A21N;94,0
BE20;5,36
A320;80,0
PAY2;4,31
B767;187,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;78,0
A330;233,0
A320;77,0
B788;228,0
A321;89,0
B788;228,0
B789;253,0
B789;253,0
A20N;79,0
A321;89,0
A321;89,0
A320;79,0
B738;79,0
A321;89,0
A319;70,0
A320;79,0
A320;79,0
A320;77,0
A320;80,0
A320;77,0
B744;397,0
B738;80,0
A320;77,0
PAY2;3,95
B789;253,0
A320;78,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B788;198,0
B738;79,0
A320;79,0
A321;89,0
A21N;91,0
A320;77,0
A320;77,0
A320;77,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A330;233,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
B738;80,0
A321;89,0
A320;78,0
A320;77,0
A21N;91,0
PAY2;3,95
A320;77,0
A320;74,0
A359;268,0
A320;78,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
B789;253,0
A320;77,0
A21N;94,0
A320;79,0
A321;89,0
A320;79,0
A320;77,0
B789;253,0
A321;91,0
A321;89,0
A320;77,0
G150;12,0
A21N;94,0
A320;77,0
A21N;91,0
A320;77,0
A319;70,0
A320;79,0
A321;89,0
PAY2;4,31
A20N;74,0
B744;397,0
A320;79,0
A21N;94,0
A320;77,0
B789;253,0
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
PAY2;4,31
A320;78,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
A320;79,0
B39M;88,0
A20N;74,0
A320;77,0
A109;3,175
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A320;78,0
B505;1,67
A320;77,0
B505;1,67
ST75;1,34
A320;78,0
EC30;2,5
C525;0,0
A20N;79,0
A320;77,0
A321;89,0
A321;89,0
PA32;1,63
B407;2,38
B788;228,0
A320;77,0
A321;89,0
DHC6;5,6
A20N;79,0
A321;89,0
A320;77,0
A21N;91,0
A320;77,0
A320;79,0
A320;77,0
DHC6;5,6
B505;1,67
A321;89,0
A320;77,0
SIRA;0,7
BE20;5,36
P06T;1,2
F16C;19,0
A320;77,0
A320;77,0
B505;1,67
F16C;19,0
F5;1,34
SR22;2,5
B744;413,0
A320;77,0
F16;19,0
B789;253,0
F5;1,34
A321;89,0
B789;253,0
A320;74,0
B788;228,0
F16;19,0
A320;77,0
DHC6;5,6
A321;89,0
H60;10,0
A29;5,2
E314;4,0
B789;253,0
A21N;91,0
A321;89,0
A20N;79,0
A320;79,0
A320;77,0
A321;89,0
A29;5,2
E314;4,0
H60;10,0
B505;1,67
A321;89,0
A321;89,0
A21N;91,0
A321;89,0
A320;79,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
A109;3,175
B789;248,0
A21N;91,0
G150;14,0
B763;187,0
A321;89,0
A320;78,0
B505;1,67
A320;77,0
DHC6;5,6
PAY2;3,95
A320;77,0
A21N;94,0
E314;1,0
E314;0,0
E314;5,2
E314;5,2
E314;5,2
E314;5,2
E314;0,0
A320;78,0
A320;77,0
A320;77,0
A320;74,0
A321;89,0
A320;77,0
B789;256,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
E314;1,0
E314;0,0
E314;5,2
E314;5,2
E314;0,0
E314;5,2
E314;5,2
A321;89,0
F16C;19,0
B763;187,0
A21N;91,0
F16C;19,0
A320;79,0
F5;1,34
A321;89,0
F5;1,34
A21N;91,0
A320;77,0
F16;19,0
A320;79,0
A119;3,0
A320;79,0
F16;19,0
P212;3,6
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;78,0
A320;79,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A320;78,0
A321;89,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
B738;83,0
B744;413,0
A320;78,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A321;89,0
A29;5,2
A20N;74,0
A320;77,0
A320;79,0
A320;77,0
A29;5,2
A320;78,0
A320;79,0
A320;77,0
B788;228,0
A320;79,0
A320;78,0
DHC6;5,6
A321;89,0
B788;228,0
A320;77,0
C525;0,0
A320;79,0
C750;17,0
A21N;94,0
PAY2;4,31
A320;77,0
A320;77,0
B412;5,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
DHC6;5,6
B789;256,0
B412;5,0
XA42;0,95
E295;59,0
A21N;94,0
A320;79,0
A359;272,0
B789;253,0
A320;77,0
A320;77,0
XA42;0,95
PAY2;4,09
RV8;0,82
RV7;0,82
A321;89,0
A320;78,0
A321;89,0
A321;89,0
A320;77,0
A21N;91,0
B738;83,0
RV8;0,82
RV7;0,82
A320;77,0
PTS2;0,72
PTS2;0,68
A320;78,0
A320;74,0
A320;79,0
DHC6;0,0
B37M;82,0
A320;77,0
A320;77,0
PTS2;0,68
PTS2;0,72
A321;89,0
A29;5,2
A320;77,0
A321;89,0
A320;77,0
A29;5,2
A320;77,0
B429;3,1
A321;89,0
A320;78,0
B788;228,0
RANS;0,15
A321;89,0
A359;275,0
PAY2;4,3
RANS;0,15
A320;77,0
E295;59,0
A321;91,0
A320;78,0
B77L;387,0
AP22;0,6
B429;3,1
B789;253,0
A320;79,0
A320;77,0
A20N;74,0
A321;89,0
A320;79,0
A320;77,0
DHC6;5,6
B763;187,0
A320;79,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A321;89,0
A321;89,0
DHC6;5,6
C337;2,1
B412;5,0
A320;78,0
A321;89,0
B412;5,0
A29;5,2
A320;74,0
B789;253,0
SR22;1,55
A29;5,2
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
B789;253,0
A320;78,0
B77L;387,0
B06;1,5
B763;187,0
UH1;0,0
A21N;94,0
A321;89,0
AS65;4,0
G150;12,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
LJ31;8,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
B789;253,0
A20N;74,0
A320;77,0
A320;77,0
B06;1,5
A320;77,0
A320;77,0
A20N;79,0
A320;78,0
A320;78,0
A320;77,0
A320;77,0
A320;77,0
B789;248,0
UH1;0,0
A321;89,0
A321;89,0
A321;89,0
B738;80,0
B789;253,0
B788;228,0
A359;272,0
A320;77,0
A320;77,0
B788;228,0
A660;8,0
A660;8,0
A320;79,0
A321;89,0
AT8T;8,0
A320;78,0
B763;187,0
A359;275,0
A320;77,0
B789;253,0
B788;228,0
B738;80,0
A321;89,0
A320;79,0
A320;77,0
A21N;91,0
B788;228,0
A320;79,0
A320;77,0
B788;228,0
A321;89,0
A359;268,0
B789;253,0
A320;77,0
A21N;91,0
B38M;71,0
A321;89,0
A321;89,0
B788;198,0
A320;77,0
A20N;74,0
A332;233,0
A321;89,0
A21N;91,0
B788;228,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A20N;74,0
B788;228,0
A21N;94,0
B763;187,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B767;187,0
A320;78,0
A320;77,0
A320;77,0
A320;74,0
B37M;82,0
A320;78,0
A320;77,0
A321;89,0
A320;79,0
B37M;82,0
A320;77,0
A320;79,0
A20N;74,0
B763;187,0
A21N;94,0
A321;89,0
B77L;348,0
B77L;348,0
B788;228,0
A332;233,0
A320;77,0
A320;77,0
B763;185,0
B39M;88,0
A320;77,0
B763;187,0
A321;89,0
B77L;348,0
B37M;82,0
A320;77,0
A21N;94,0
B789;253,0
A21N;94,0
B789;253,0
A321;89,0
A320;78,0
B38M;71,0
B738;79,0
A320;74,0
A321;89,0
B763;185,0
A320;78,0
A321;89,0
B788;228,0
A20N;74,0
A320;79,0
A320;77,0
A21N;91,0
A321;89,0
A20N;79,0
B77L;348,0
PAY2;4,3
A320;77,0
A320;77,0
B788;228,0
A21N;91,0
A320;79,0
A320;79,0
A320;77,0
A320;77,0
B789;253,0
A320;77,0
A320;78,0
B788;228,0
A320;79,0
A320;77,0
A359;275,0
B738;79,0
A21N;91,0
A20N;79,0
A319;70,0
B789;248,0
A320;77,0
A320;77,0
A320;78,0
A20N;79,0
B788;228,0
B738;80,0
B789;253,0
A20N;79,0
A330;233,0
A320;79,0
A320;78,0
A320;78,0
A321;89,0
A320;79,0
B789;253,0
A321;89,0
A321;89,0
A321;91,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
A320;77,0
A321;89,0
A332;230,0
A21N;94,0
PAY2;4,3
A21N;91,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A359;280,0
A320;77,0
A321;89,0
A320;79,0
A20N;79,0
A321;89,0
A320;78,0
B738;80,0
A320;79,0
A321;89,0
A320;77,0
A320;78,0
A321;89,0
A320;79,0
A320;74,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A319;70,0
A21N;94,0
B789;253,0
A320;78,0
A359;275,0
A21N;91,0
A320;79,0
A319;70,0
A320;77,0
B789;248,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
A320;79,0
B462;43,0
E55P;9,0
B748;448,0
A330;233,0
A321;89,0
A321;89,0
D228;7,0
A321;89,0
A321;89,0
A321;89,0
A320;78,0
RJ85;44,0
B788;228,0
A321;89,0
A320;78,0
A20N;74,0
A320;77,0
A321;89,0
G150;12,0
A21N;94,0
SR22;1,55
RJ1H;45,0
E295;59,0
B39M;88,0
A320;77,0
H60;10,0
A332;230,0
UH1;0,0
A320;79,0
A21N;91,0
A20N;79,0
G280;18,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
D228;5,7
A321;89,0
DHC6;5,675
D228;6,0
A321;89,0
A320;79,0
A321;89,0
AT8T;8,0
A320;78,0
A321;89,0
A21N;94,0
A321;89,0
D228;7,0
A21N;91,0
E295;59,0
H60;10,0
DHC6;0,0
A320;77,0
A320;77,0
A320;78,0
UH1;0,0
A320;77,0
A320;77,0
B788;228,0
AS50;2,25
A321;91,0
A20N;74,0
EC55;4,92
A320;77,0
A321;89,0
A21N;94,0
A20N;79,0
EC45;3,8
A660;8,0
A320;77,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A660;8,0
PAY2;4,09
B789;253,0
B789;253,0
A320;79,0
A320;77,0
A321;89,0
A321;89,0
D228;6,0
G150;14,0
B788;228,0
A321;89,0
A320;77,0
A320;77,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;79,0
EC45;3,8
DHC6;5,675
D228;5,7
A321;89,0
DHC6;5,6
DHC6;6,0
A321;91,0
B763;187,0
B763;187,0
A320;74,0
A320;78,0
A321;89,0
D228;7,0
B462;43,0
A321;89,0
B200;5,675
A109;3,0
C130;79,0
A320;77,0
DHC6;5,6
DHC6;6,0
B505;1,67
F5;1,34
D228;5,7
A321;89,0
DHC6;5,675
A320;77,0
F5;1,34
A320;80,0
F16;19,0
D228;6,0
DHC6;0,0
A320;79,0
A320;77,0
F16;19,0
A320;78,0
D228;7,0
A320;77,0
A21N;91,0
B505;1,67
A320;77,0
RANS;0,15
A320;79,0
A320;77,0
A320;70,0
A320;79,0
RANS;0,15
EC45;3,8
XA42;0,95
A21N;91,0
C750;17,0
C525;8,0
C130;79,0
A320;77,0
A320;77,0
A320;77,0
XA42;0,95
EC45;3,8
A321;89,0
B462;43,0
RV7;0,82
RV8;0,82
A320;78,0
A21N;94,0
A320;77,0
A109;3,0
A321;89,0
RV7;0,82
RV8;0,82
RJ1H;45,0
PTS2;0,72
PTS2;0,68
B748;448,0
A321;89,0
B763;187,0
A321;89,0
B738;80,0
PTS2;0,68
PTS2;0,72
C550;7,0
B763;184,0
A320;77,0
A320;79,0
F22;27,0
B789;253,0
A320;77,0
D228;7,0
A320;77,0
D228;6,0
A320;77,0
A320;77,0
F22;27,0
A21N;94,0
A321;89,0
B788;228,0
A321;89,0
A320;77,0
A320;77,0
B788;228,0
A21N;94,0
F16C;19,0
PAY2;4,09
A320;70,0
A321;89,0
A320;78,0
F16C;19,0
PAY2;4,09
A20N;74,0
D228;5,7
A320;77,0
D228;7,0
A21N;94,0
A320;77,0
A320;78,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;79,0
B738;80,0
DHC6;5,675
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A21N;91,0
A321;89,0
B789;253,0
A321;89,0
A320;77,0
A320;78,0
A320;78,0
A320;80,0
A320;77,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
B788;228,0
A320;74,0
B505;1,67
A321;89,0
DHC6;5,6
DHC6;6,0
A321;89,0
A21N;94,0
E314;4,0
A29;5,2
H60;10,0
A320;77,0
A320;77,0
B763;187,0
B763;187,0
A359;272,0
A321;89,0
A320;78,0
A320;77,0
BE9L;5,0
A29;5,2
H60;10,0
E314;4,0
A321;89,0
A320;77,0
G150;12,0
E3CF;157,0
B763;184,0
B505;1,67
A320;78,0
A320;77,0
A320;77,0
B37M;82,0
A320;77,0
A20N;79,0
A320;78,0
F5;1,34
A320;78,0
A320;77,0
A320;77,0
A21N;94,0
B429;3,1
A320;79,0
F5;1,34
A321;89,0
A320;79,0
A321;91,0
A320;77,0
B789;253,0
A359;275,0
E190;52,0
A321;89,0
B788;228,0
A320;77,0
B412;5,0
A320;78,0
A20N;74,0
A320;77,0
A320;77,0
B429;3,1
A320;77,0
DHC6;5,6
DHC6;6,0
A321;89,0
B763;187,0
B412;5,0
RJ85;44,0
A321;89,0
E314;4,0
B200;5,675
B788;228,0
A320;77,0
A320;78,0
E314;4,0
E314;0,0
E314;5,2
E314;0,0
E314;1,0
E314;5,2
E314;5,2
E314;5,2
B789;253,0
A320;74,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
B462;43,0
A321;89,0
B789;253,0
GLF5;10,0
A321;89,0
A320;77,0
A320;77,0
E314;0,0
E314;0,0
E314;5,2
E314;5,2
E314;5,2
E314;5,2
E314;1,0
E3CF;157,0
A21N;94,0
A320;77,0
A320;78,0
A321;91,0
A320;77,0
A321;89,0
E3CF;157,0
B789;253,0
B763;187,0
E190;52,0
A320;78,0
B200;5,675
A320;77,0
D228;6,0
A320;77,0
A321;89,0
A21N;94,0
A320;79,0
A321;89,0
A321;89,0
A320;78,0
A20N;74,0
A320;77,0
A21N;94,0
A321;89,0
C130;71,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A21N;94,0
B763;187,0
A320;78,0
A320;77,0
A320;77,0
A321;89,0
A21N;91,0
D228;6,0
A321;89,0
A20N;74,0
B737;71,0
A321;89,0
A320;77,0
A321;89,0
A320;74,0
B789;253,0
B788;228,0
A320;77,0
A359;275,0
A320;77,0
A359;272,0
A21N;91,0
A320;78,0
A320;77,0
A321;89,0
PAY2;4,31
C550;7,0
A320;79,0
A320;79,0
B737;71,0
B789;253,0
A320;77,0
A321;89,0
A320;77,0
A320;78,0
A320;77,0
B789;253,0
A320;77,0
A321;89,0
A20N;74,0
A320;78,0
A359;280,0
B788;228,0
A320;77,0
B789;253,0
B789;253,0
A320;77,0
B788;228,0
A320;77,0
A320;77,0
A320;78,0
A20N;74,0
A320;78,0
A320;79,0
A21N;91,0
A21N;94,0
A321;91,0
A320;77,0
A320;79,0
A320;77,0
A21N;94,0
A21N;91,0
A320;77,0
A320;77,0
B788;228,0
A320;77,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A321;89,0
B37M;82,0
B739;89,0
A320;79,0
A321;89,0
A320;77,0
A21N;94,0
A320;78,0
B763;187,0
B763;187,0
A320;79,0
A320;77,0
A320;77,0
A21N;91,0
A320;79,0
B789;253,0
PAY2;4,09
B39M;88,0
B763;187,0
B200;5,675
A321;91,0
A320;77,0
A320;78,0
A321;89,0
A320;79,0
B763;187,0
B739;89,0
A321;89,0
B763;187,0
B300;8,0
A320;77,0
B737;79,0
A320;77,0
A320;78,0
A321;89,0
B738;79,0
A21N;91,0
A320;78,0
B788;228,0
A20N;79,0
A20N;74,0
A321;89,0
A20N;79,0
A21N;94,0
A321;89,0
A320;78,0
A320;77,0
EC35;3,0
B788;228,0
B789;253,0
B788;228,0
B788;228,0
A320;78,0
A321;89,0
A320;79,0
A321;89,0
PAY2;4,31
A321;89,0
A319;70,0
FA8X;33,0
B738;79,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A20N;79,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A320;78,0
A21N;91,0
B737;79,0
B738;82,0
B789;253,0
A320;78,0
B788;198,0
A320;78,0
A320;74,0
BE20;5,36
A321;89,0
A320;77,0
GLF4;34,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
PAY1;3,95
A320;77,0
A321;89,0
A321;89,0
A359;275,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A321;91,0
B738;82,0
A321;89,0
A320;77,0
A320;77,0
A21N;91,0
A320;77,0
A320;79,0
A320;77,0
A20N;74,0
B788;228,0
A320;77,0
A320;79,0
A21N;94,0
A321;89,0
A320;78,0
A21N;91,0
A320;74,0
A320;77,0
A321;89,0
A320;79,0
A21N;94,0
B789;253,0
A320;77,0
A320;77,0
A319;70,0
A20N;74,0
A320;74,0
A320;77,0
A320;79,0
A20N;79,0
A320;78,0
A320;77,0
A321;91,0
A321;89,0
PC12;4,7
PAY2;4,09
B200;5,675
A21N;91,0
A320;77,0
A320;77,0
A21N;91,0
A320;79,0
A320;77,0
A20N;74,0
A320;79,0
A321;89,0
A320;77,0
A21N;94,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
C550;7,0
B39M;88,0
A320;77,0
A320;78,0
A320;77,0
A20N;79,0
A321;89,0
A320;78,0
A20N;79,0
A21N;94,0
RJ85;44,0
A20N;74,0
PAY1;3,95
A320;77,0
B462;43,0
A320;77,0
B412;5,0
A320;77,0
A320;78,0
A321;89,0
AS50;2,25
A320;77,0
A320;77,0
A321;89,0
A29;5,2
LJ45;10,0
A321;89,0
A320;77,0
B788;228,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
B412;5,0
BE30;7,0
A321;89,0
B505;1,67
GLF6;49,0
PC12;4,744
A320;77,0
AS50;2,0
A320;77,0
D228;7,0
B429;3,1
A320;78,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A321;91,0
B505;1,67
A320;78,0
LJ45;10,0
B788;228,0
B789;253,0
A21N;91,0
A21N;94,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A321;89,0
B429;3,1
PAY2;4,09
A320;78,0
F5;1,34
A320;77,0
A320;77,0
A320;77,0
F5;1,34
A320;77,0
F16C;19,0
A320;77,0
F900;22,0
A320;79,0
F16C;19,0
DHC6;5,6
A320;77,0
A321;89,0
A320;77,0
E314;4,0
A29;5,2
H60;10,0
A321;91,0
A321;89,0
A320;77,0
A320;74,0
A21N;91,0
A320;78,0
A320;77,0
DHC6;6,0
A29;5,2
H60;10,0
E314;4,0
A320;77,0
A20N;74,0
A321;89,0
A21N;94,0
B200;5,675
A320;78,0
A320;79,0
A21N;91,0
A320;77,0
A20N;74,0
A320;77,0
A320;80,0
A321;89,0
BE20;5,36
B412;5,0
PC12;4,7
A320;77,0
A320;77,0
A21N;91,0
A320;77,0
DHC6;5,6
TBM9;3,3
A320;77,0
B412;5,0
A20N;77,0
B505;1,67
B429;3,1
E314;5,2
E314;5,2
E314;5,2
E314;0,0
DHC6;6,0
E314;5,2
E314;0,0
E314;1,0
B737;71,0
A21N;91,0
A320;79,0
A320;77,0
B789;256,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B300;8,0
B763;187,0
A320;78,0
A320;74,0
E314;0,0
E314;5,2
E314;1,0
E314;5,2
E314;0,0
E314;5,2
E314;5,2
B505;1,67
A320;77,0
A320;79,0
A320;77,0
B429;3,1
A320;78,0
B789;253,0
F22;27,0
A320;78,0
A20N;74,0
B744;413,0
B200;5,675
A321;91,0
B763;187,0
A320;78,0
A21N;94,0
A320;79,0
F22;27,0
A321;89,0
A321;89,0
A20N;74,0
B505;1,67
B788;228,0
A321;89,0
A320;77,0
A21N;91,0
A321;89,0
C650;10,0
DHC6;6,0
DHC6;5,6
A20N;79,0
A320;77,0
A21N;94,0
A320;77,0
A21N;91,0
A320;79,0
B788;228,0
A320;77,0
